Country Name,Country ISO-3 Code,Hospital Beds,Air Pollution,Secondary School Enrollment,Disease Mortality,Traffic Deaths
El Salvador,SLV,2.18,33.25,47.93,21.63,35.9
San Marino,SMR,6.67,15.37,43.86,30.8,3.2
Somalia,SOM,1.36,22.51,0.1,70.95,27.6
Serbia,SRB,5.9,34.29,89.59,2.68,10.9
Sub-Saharan Africa (excluding high income),SSA,1.53,40.57,19.71,68.97,30.6
South Sudan,SSD,4.68,33.46,5.08,74.61,19.2
Small states,SST,3.14,20.34,38.43,26.8,17.45
Sao Tome and Principe,STP,40.32,24.26,30.43,57.35,12.3
Suriname,SUR,6.51,29.72,51.4,20.47,25.7
Slovak Republic,SVK,8.95,26.11,85.14,4.16,15.1
Slovenia,SVN,6.95,25.13,89.07,5.37,16.4
Sweden,SWE,14.2,11.12,84.79,5.46,6.7
Eswatini,SWZ,1.94,24.03,11.22,62.61,29.9
Sint Maarten (Dutch part),SXM,4.68,29.93,76.49,30.8,18.95
Seychelles,SYC,7.1,8.73,44.91,12.31,13.6
Syrian Arab Republic,SYR,1.08,25.87,26.2,14.89,22.0
Chad,TCD,0.7,55.28,6.11,73.49,27.0
East Asia & Pacific (IDA & IBRD countries),TEA,1.44,44.67,60.64,15.98,20.77
Europe & Central Asia (IDA & IBRD countries),TEC,10.12,26.94,79.9,6.02,18.0
Togo,TGO,1.27,60.04,15.77,63.57,30.1
Thailand,THA,0.74,44.3,15.64,23.93,39.0
Tajikistan,TJK,10.64,33.41,61.97,38.49,19.5
Turkmenistan,TKM,10.46,19.34,46.3,22.52,16.1
Latin America & the Caribbean (IDA & IBRD countries),TLA,3.39,27.03,58.87,20.06,17.64
Timor-Leste,TLS,5.9,21.84,34.49,62.26,14.5
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,1.36,45.55,20.84,37.02,18.06
Tonga,TON,2.5,12.69,69.02,14.4,13.3
South Asia (IDA & IBRD),TSA,0.51,60.35,37.95,46.78,16.17
Sub-Saharan Africa (IDA & IBRD countries),TSS,1.4,39.23,19.72,68.71,30.0
Trinidad and Tobago,TTO,5.59,24.14,34.15,12.81,13.6
Tunisia,TUN,2.47,22.25,20.3,11.15,23.7
Turkiye,TUR,1.7,21.74,24.23,13.37,9.0
Tuvalu,TUV,4.16,5.24,68.02,30.8,18.95
Tanzania,TZA,1.49,16.55,23.94,72.22,32.2
Uganda,UGA,1.48,28.62,16.34,74.73,33.9
Ukraine,UKR,12.14,33.06,93.57,3.46,13.6
Uruguay,URY,5.51,13.27,56.17,7.3,16.8
United States,USA,9.2,14.1,89.34,6.28,15.7
Uzbekistan,UZB,9.18,31.44,85.91,20.34,9.7
St. Vincent and the Grenadines,VCT,4.82,23.86,36.9,17.19,4.6
"Venezuela, RB",VEN,0.34,22.84,24.58,16.02,27.4
British Virgin Islands,VGB,4.68,29.93,61.23,30.8,18.95
Virgin Islands (U.S.),VIR,4.8,8.15,46.3,30.8,18.95
Viet Nam,VNM,3.5,28.61,35.77,18.13,24.1
Vanuatu,VUT,5.43,14.7,14.17,23.29,14.1
Samoa,WSM,5.0,12.89,40.86,14.13,14.9
"Yemen, Rep.",YEM,0.45,43.88,33.48,49.97,21.9
South Africa,ZAF,3.02,24.57,51.19,47.88,44.0
Zambia,ZMB,2.8,23.39,46.3,74.26,27.4
Zimbabwe,ZWE,3.88,20.81,42.42,78.64,29.3
